"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12224","","äôÉPíJés","","97634","3307","4033","4424","4464","4759","4719","4885","5663","6928","8681","7343","5790","4892","5928","7576","6486","4311","2177","726","159","17","366","11764","58124","27380","13876","3079","59588"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12225","","åNí√és","","46598","1549","1818","2021","2412","2416","2318","2636","2570","2971","3752","3334","2944","2756","3250","3329","2971","1813","933","385","79","9","332","5388","28109","12769","6190","1406","28947"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12226","","ïxí√és","","4889","195","268","257","253","294","270","272","352","338","413","320","284","269","270","284","183","130","103","50","18","5","61","720","3065","1043","489","176","3082"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12227","","âYà¿és","","164767","6322","6970","7923","9060","12698","12045","10117","10939","11873","14874","13881","10701","7461","7573","8793","6096","3903","2170","1016","220","33","99","21215","113649","29804","13438","3439","112162"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12228","","éläXìπés","","67746","2853","3194","3220","3281","2944","2862","3463","4053","4679","5951","4803","3817","3236","3893","5379","4824","3030","1562","534","125","16","27","9267","39089","19363","10091","2237","39701"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12229","","ë≥ÉPâYés","","31279","1244","1389","1434","1568","1491","1473","1621","1899","2291","2723","2176","1830","1640","2221","2513","1842","980","522","241","66","15","100","4067","18712","8400","3666","844","19365"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12230","","î™äXés","","8333","289","343","401","371","339","365","449","461","482","586","562","574","517","585","659","548","395","249","108","21","4","25","1033","4706","2569","1325","382","4920"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12231","","àÛêºés","","65421","4122","4224","3773","2949","2389","2593","4185","5136","5153","4898","4044","4283","4587","4445","3885","2209","1278","798","331","53","11","75","12119","40217","13010","4680","1193","41713"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12232","","îíà‰és","","43238","1265","1915","2440","2461","1842","1471","1653","2207","3168","3880","3090","2720","2706","3164","3715","2783","1560","750","231","76","4","137","5620","25198","12283","5404","1061","25901"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12233","","ïxó¢és","","16721","571","708","736","852","865","796","851","1053","1155","1446","1060","915","1097","1365","1438","911","464","245","129","37","4","23","2015","10090","4593","1790","415","10603"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12236","","çÅéÊés","","8700","280","311","341","380","334","365","380","428","508","575","569","622","571","610","763","540","500","374","197","40","5","7","932","4732","3029","1656","616","4962"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12239","","ëÂñ‘îíó¢és","","5063","139","231","304","328","309","275","222","281","358","423","396","429","424","298","268","178","107","66","18","3","-","6","674","3445","938","372","87","3415"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12322","","éÅXà‰í¨","","12034","308","363","545","763","844","430","413","544","829","1211","790","533","522","806","1206","999","572","240","73","13","2","28","1216","6879","3911","1899","328","6922"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","12329","","âhí¨","","8542","220","298","314","346","317","280","358","538","561","564","451","428","619","1023","1098","563","296","172","70","20","5","1","832","4462","3247","1126","267","5139"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13000","","ìåãûìs","","13033396","498132","508336","493508","518439","730149","831825","842959","914519","982898","1105091","996628","836915","663784","654167","760381","611312","470918","323125","145470","37744","6179","100917","1499976","8423207","3009296","1594748","512518","8558935"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13100","","ì¡ï ãÊïî","","9084294","352964","344651","323378","330321","501545","631898","635584","674162","707551","778067","693181","576535","451157","435679","507168","403730","313243","218342","99575","26133","4251","75179","1020993","5980001","2008121","1065274","348301","6085359"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13101","","êÁë„ìcãÊ","","63790","3152","3015","2612","2122","3113","5037","5210","5695","5785","5753","4723","3922","2713","2347","2761","2127","1555","1150","615","148","29","206","8779","44073","10732","5624","1942","44298"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13102","","íÜâõãÊ","","161672","9348","7565","5315","3924","5646","10918","13957","16094","16305","16799","13841","10590","6829","5481","6398","4799","3595","2541","1179","320","48","180","22228","114903","24361","12482","4088","116460"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13103","","ç`ãÊ","","234966","12735","11203","8653","6741","9483","14898","17742","20578","21968","22746","19701","15587","11071","9315","10883","8057","6046","4411","2086","632","115","315","32591","160515","41545","21347","7244","163089"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13104","","êVèhãÊ","","298415","10409","8907","7732","8275","17678","24548","24186","24040","23477","24735","21445","17728","14112","13312","15820","12269","9570","6765","3297","918","157","9035","27048","200224","62108","32976","11137","205261"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13105","","ï∂ãûãÊ","","217429","9956","9429","8069","7533","12916","15483","16042","17142","18033","18266","15832","13405","10337","9355","10555","7943","6165","4666","2216","596","102","3388","27454","144989","41598","21688","7580","146811"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13106","","ë‰ìåãÊ","","197051","6632","5839","5224","5166","8296","14730","15201","15683","16170","17298","15394","12390","10100","10005","12119","9392","7223","5088","2197","625","107","2172","17695","130428","46756","24632","8017","135267"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13107","","ñnìcãÊ","","261231","10124","8800","8274","8305","12610","21579","21381","20661","20267","22063","19103","15606","12630","13226","15013","12231","9479","6189","2700","657","99","234","27198","174205","59594","31355","9645","179126"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13108","","ç]ìåãÊ","","492456","21469","21258","19638","18110","22372","28967","31634","37085","40317","46337","39364","30331","24009","25062","29396","22788","16556","9982","3800","951","120","2910","62365","318526","108655","54197","14853","325478"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13109","","ïiêÏãÊ","","390799","17657","15294","13056","11757","18899","29111","32049","33505","32679","34323","29107","23172","17820","17310","20708","15705","11807","8255","3808","1075","174","3528","46007","262422","78842","40824","13312","267975"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13110","","ñ⁄çïãÊ","","275731","10899","10623","9452","8773","14212","20406","21957","23635","24218","24384","21183","17523","12993","11618","13743","10943","8354","6436","3178","887","142","172","30974","189284","55301","29940","10643","192129"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13111","","ëÂìcãÊ","","700751","25426","25248","24579","26045","42986","50816","46444","48315","50640","59202","53664","44679","35779","35283","41576","32772","24299","16466","7744","2149","324","6315","75253","458570","160613","83754","26683","467808"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13112","","ê¢ìcíJãÊ","","916972","35058","37243","35207","36207","55327","61317","61473","68302","75312","79614","72663","61685","47039","40601","46578","35930","28423","22170","11485","3114","484","1740","107508","618939","188785","101606","37253","623333"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13113","","èaíJãÊ","","214511","8619","7472","6208","5812","10155","15589","17689","19474","19550","18728","16448","13266","9959","8905","10177","7742","6153","4645","2399","676","120","4725","22299","146670","40817","21735","7840","149763"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13114","","íÜñÏãÊ","","315718","10693","9445","8244","9220","18916","27816","27475","26589","25305","25742","22478","18947","14932","14243","16317","12786","9903","7475","3579","947","161","4505","28382","217420","65411","34851","12162","222443"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13115","","êôï¿ãÊ","","551816","20643","19339","18147","18731","31741","41656","41245","42519","43170","45326","40808","35071","27786","25076","28782","22389","17486","13385","7006","1910","351","9249","58129","368053","116385","62527","22652","374398"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13116","","ñLìáãÊ","","272053","9116","8377","7572","8129","16671","23238","22770","22171","22267","22491","19838","16530","13391","12771","14883","11242","8639","6182","3047","858","122","1748","25065","187496","57744","30090","10209","192138"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13117","","ñkãÊ","","334774","12779","11476","10253","11045","17644","23968","24597","24433","24736","26855","22928","19554","16621","18111","21737","17661","13734","9673","4356","1097","198","1318","34508","212381","86567","46719","15324","219447"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13118","","çrêÏãÊ","","199289","7853","7697","7373","7282","9717","13287","13837","14134","15482","16970","14177","12232","10056","10710","12669","9782","7789","5188","2291","589","115","59","22923","127174","49133","25754","8183","130602"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13119","","î¬ã¥ãÊ","","543391","19206","19745","18713","20698","33086","37657","35379","37012","39412","43963","38515","33299","27633","28828","33487","26210","20090","14133","6614","1745","262","7704","57664","346654","131369","69054","22754","354784"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13120","","ó˚înãÊ","","714410","27564","28391","28478","30656","42251","46485","46173","48986","51253","57807","54870","47311","37256","33809","37792","30817","25614","18878","8845","2191","370","8613","84433","463048","158316","86715","30284","466201"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13121","","ë´óßãÊ","","644285","22015","24394","25512","26924","35257","39094","35803","39047","44597","54800","50289","41593","33031","34867","41428","36516","28755","18041","6672","1541","254","3855","71921","400435","168074","91779","26508","408378"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13122","","äãè¸ãÊ","","432623","15786","16624","16704","17450","23602","25424","24733","26909","30106","36138","33125","29021","23663","24088","27461","22698","18210","12166","4929","1177","181","2428","49114","270171","110910","59361","18453","276809"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13123","","ç]åÀêÏãÊ","","650161","25825","27267","28363","31416","38967","39874","38607","42153","46502","57727","53685","43093","31397","31356","36885","30931","23798","14457","5532","1330","216","780","81455","423421","144505","76264","21535","423361"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13201","","î™â§éqés","","501783","15729","19474","21638","26580","33934","23569","23603","27328","32860","40095","37002","32347","27613","30229","35176","28367","20768","12759","5524","1347","214","5627","56841","304931","134384","68979","19844","308580"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13202","","óßêÏés","","178563","6741","7318","7301","7893","10225","10461","10321","11291","12727","15053","13572","11459","9064","9796","11467","9412","7068","4616","2014","482","70","212","21360","112066","44925","23662","7182","113969"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13203","","ïêë†ñÏés","","143186","5574","5975","5465","5478","8264","9165","9369","10447","11032","11821","10443","9220","7518","6848","7913","6014","4608","3727","1816","552","103","1834","17014","92757","31581","16820","6198","94127"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13204","","éOëÈés","","185052","7378","8115","7760","8179","11433","10752","11037","12950","14178","15460","14266","12308","9498","8783","10142","8106","6361","4779","2431","691","116","329","23253","120061","41409","22484","8017","120665"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13205","","ê¬î~és","","103689","3096","3818","4466","4867","5170","4698","4820","5371","6643","8543","7816","7257","6556","7406","8068","6361","4164","2590","1255","414","83","227","11380","61741","30341","14867","4342","64280"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13206","","ï{íÜés","","251627","9760","11392","11462","12171","14813","13355","13701","16321","18687","21895","20397","16890","13014","12640","14417","11466","8620","5993","2642","623","118","1250","32614","161244","56519","29462","9376","161713"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13207","","è∫ìáés","","103957","3904","4274","4259","4578","4904","5351","5853","6333","7303","8264","7614","6655","5927","6627","7492","5776","4271","2712","1165","287","54","354","12437","62782","28384","14265","4218","64831"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13208","","í≤ïzés","","230300","9399","9676","9385","9990","14415","13693","13747","15875","17471","19887","18083","15277","11301","10910","12315","9866","7862","5778","2607","651","104","2008","28460","149739","50093","26868","9140","150659"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13209","","í¨ìcés","","395782","13405","16342","18639","20820","21271","16366","17343","21762","26918","34193","31528","25478","21166","22301","27071","23740","18072","11055","4669","1270","201","2172","48386","236845","108379","59007","17195","238326"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13210","","è¨ã‡à‰és","","120520","5108","5007","4552","5454","8141","7533","7699","8262","8657","9047","8921","8103","6536","5956","6409","4750","3780","2791","1395","358","52","2009","14667","78353","25491","13126","4596","78855"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13211","","è¨ïΩés","","188185","7955","8620","8147","9010","11362","9614","10251","12016","13215","15041","14217","12730","10194","9769","10842","8853","7168","5222","2304","576","93","986","24722","117650","44827","24216","8195","118409"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13212","","ì˙ñÏés","","180158","7037","7572","7674","8651","10658","9440","9798","11275","12475","14987","13892","11257","8755","9397","11275","9808","7364","4754","2024","462","67","1536","22283","111188","45151","24479","7307","111934"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13213","","ìåë∫éRés","","146894","5101","5836","6500","6792","7438","6531","7181","8425","9614","12124","11263","10227","8391","8681","9873","8203","6700","4552","1962","488","82","930","17437","87986","40541","21987","7084","89875"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13214","","çëï™éõés","","122391","4979","4953","4951","5564","7912","7470","7691","7924","8560","9862","9420","8444","6605","5872","6642","5261","4240","3154","1506","338","64","979","14883","79452","27077","14563","5062","79760"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13215","","çëóßés","","72550","2557","2770","2810","3457","4735","4024","3801","4339","4775","5603","5893","5573","4247","3995","4333","3364","2644","1933","918","199","41","539","8137","46447","17427","9099","3091","46985"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13218","","ïüê∂és","","52575","1638","1826","1987","2204","2628","2815","2770","3003","3273","4223","3977","3733","3465","3661","3696","3015","2191","1536","694","174","32","34","5451","32091","14999","7642","2436","33548"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13219","","çùç]és","","81557","3385","3323","2926","3272","4786","4795","4815","5592","6059","6505","6366","5175","4244","3973","4756","4041","3263","2446","1110","278","39","408","9634","51609","19906","11177","3873","52310"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13220","","ìåëÂòaés","","81964","3100","3557","3787","3889","3894","3654","4050","4603","5502","6742","6487","5452","4414","4717","5786","4933","3734","2366","875","204","31","187","10444","48687","22646","12143","3476","49515"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13221","","ê¥ê£és","","71067","2359","2746","3082","3464","3844","3176","3288","3864","4534","5714","5344","4564","3725","4113","4800","4279","3728","2539","1034","263","58","549","8187","41517","20814","11901","3894","42166"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13222","","ìåãvóØïƒés","","112209","4122","4634","4757","5241","5441","4707","5194","6324","7330","9066","8551","7499","6339","6692","8019","6964","5548","3628","1390","339","57","367","13513","65692","32637","17926","5414","67143"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13223","","ïêë†ë∫éRés","","64822","2387","2901","3492","3594","3103","2675","2989","3648","4529","5725","5016","3896","3166","3812","4577","4026","2884","1594","558","133","24","93","8780","38341","17608","9219","2309","38559"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13224","","ëΩñÄés","","141932","4632","5551","6000","6460","7659","6140","6600","8460","10089","11786","10454","8811","7700","9002","11311","9260","6274","3663","1514","381","69","116","16183","84159","41474","21161","5627","86701"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13225","","àÓèÈés","","84731","3704","4121","4350","4494","4657","4022","4475","5308","6238","7667","7061","5592","4347","4298","5002","3978","2775","1543","592","155","17","335","12175","53861","18360","9060","2307","53665"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13227","","âHë∫és","","52105","1718","2118","2453","2627","2602","2450","2450","2903","3500","4483","4111","3446","2876","3138","3767","3000","2253","1351","597","162","27","73","6289","31448","14295","7390","2137","31959"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13228","","Ç†Ç´ÇÈñÏés","","62414","2128","2683","2977","3039","2888","2418","2730","3232","3909","5173","4612","3781","3380","3796","4601","4080","2779","1562","589","151","21","1885","7788","35162","17579","9182","2323","35919"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13229","","êºìåãûés","","197586","7652","8230","8392","9286","11338","10179","10781","12366","13936","16336","15451","13762","11310","10557","11647","9337","7622","5647","2519","591","86","561","24274","124745","48006","25802","8843","126016"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","13303","","êêï‰í¨","","21503","620","853","918","1064","1089","874","1018","1135","1333","1729","1690","1444","1276","1519","1816","1322","934","493","191","42","5","138","2391","12652","6322","2987","731","13107"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14000","","ê_ìﬁêÏåß","","8392134","310452","344857","360832","384474","448532","435883","449606","514895","595506","717597","662271","553311","450352","468895","550772","445051","325739","206269","90187","22891","3611","50151","1016141","5212427","2113415","1093748","322958","5296848"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14100","","â°ïlés","","3531352","128336","143561","150740","160925","189215","181692","185635","213225","246755","301866","285812","240578","193050","195591","227244","182654","137168","89165","38585","9543","1480","28532","422637","2198753","881430","458595","138773","2233419"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14101","","â°ïlésíﬂå©ãÊ","","278443","11135","12303","11822","11636","14995","17072","17023","19491","21086","24875","21540","17851","14598","14730","16219","12291","8629","5630","2472","621","99","2325","35260","180167","60691","29742","8822","183261"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14102","","â°ïlésê_ìﬁêÏãÊ","","228079","8515","8674","8646","9215","14335","15418","14968","15584","16755","19870","18044","14774","11690","11584","13118","9893","7316","4853","2211","502","77","2037","25835","150653","49554","24852","7643","153022"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14103","","â°ïlésêºãÊ","","98758","3841","3748","3425","3343","5004","6888","7154","7715","8088","9292","8196","6389","4998","4594","5094","3762","2836","2111","975","251","38","1016","11014","67067","19661","9973","3375","68318"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14104","","â°ïlésíÜãÊ","","129855","3878","4428","4762","4604","5593","6288","6520","7519","9526","11777","12260","10379","8110","7878","8952","6353","4463","3274","1472","407","55","1357","13068","82576","32854","16024","5208","85850"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14105","","â°ïlésìÏãÊ","","184564","5326","6193","6389","6965","9765","10376","9696","10744","12345","15049","14597","12675","10947","11572","13404","10244","7899","5456","2295","561","75","1991","17908","113159","51506","26530","8387","117766"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14106","","â°ïlésï€ìyÉPíJãÊ","","193566","6366","7107","7519","8563","11766","10094","9560","11215","12774","15385","15039","13691","11033","11150","12913","10497","8280","5682","2494","611","90","1737","20992","119120","51717","27654","8877","121707"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14107","","â°ïlésàÈéqãÊ","","154095","5531","6198","6294","6392","7012","6899","7607","9085","10311","12727","11606","10401","8924","9442","11113","9027","6812","4533","1884","419","47","1831","18023","90964","43277","22722","6883","94014"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14108","","â°ïlésã‡ëÚãÊ","","192549","5869","7128","8167","9290","10608","7944","8102","9882","11986","15120","14205","12824","11364","13080","15387","12076","8682","5602","2429","641","106","2057","21164","111325","58003","29536","8778","115115"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14109","","â°ïlésç`ñkãÊ","","338033","14808","14396","13287","13930","19907","22608","23006","24827","26500","29189","27070","22041","16682","15525","17312","13211","9827","6627","3139","791","128","3222","42491","225760","66560","33723","10685","227355"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14110","","â°ïlésåÀíÀãÊ","","263907","10639","11424","12412","12993","13085","11926","13503","15641","18801","22517","20720","16808","13674","14807","17572","14354","10963","6687","2897","690","103","1691","34475","159668","68073","35694","10377","161482"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14111","","â°ïlésç`ìÏãÊ","","209119","6671","7853","8578","9238","9891","9473","9878","11335","13401","17404","16444","14365","11790","12694","15327","13236","10147","6279","2467","552","97","1999","23102","123219","60799","32778","9395","126675"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14112","","â°ïlésàÆãÊ","","232690","7657","9115","9937","10363","11041","10050","10576","12612","14926","18836","17937","15476","13216","14242","17125","14707","11834","7585","3212","745","83","1415","26709","135033","69533","38166","11625","138912"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14113","","â°ïlésóŒãÊ","","170230","6529","7240","7924","8467","9133","8372","8794","10093","11852","14626","13815","11287","9044","9124","10731","9012","6680","4334","1747","462","88","876","21693","105483","42178","22323","6631","106140"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14114","","â°ïlésê£íJãÊ","","115253","3822","4444","5190","5878","5894","5149","5324","6036","7379","9908","9044","7482","6114","6571","8009","7053","5656","3553","1482","361","56","848","13456","68208","32741","18161","5452","68901"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14115","","â°ïlésâhãÊ","","112073","3638","4267","4967","5537","5068","4431","4902","5749","7166","9698","8794","6677","5851","6635","8653","8166","6047","3364","1310","353","54","746","12872","63873","34582","19294","5081","64971"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14116","","â°ïlésêÚãÊ","","134500","4643","5225","6017","6479","6450","6023","6058","6997","8515","11353","10994","9053","7591","8186","9804","8433","6324","3790","1418","288","66","793","15885","79513","38309","20319","5562","81220"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14117","","â°ïlésê¬ótãÊ","","295122","10998","13030","13928","16159","17923","13445","13516","16470","20204","25230","26667","23143","17305","15294","17332","13139","9345","6227","3009","792","143","1823","37956","190062","65281","32655","10171","189197"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14118","","â°ïlésìsí}ãÊ","","200516","8470","10788","11476","11873","11745","9236","9448","12230","15140","19010","18840","15262","10119","8483","9179","7200","5428","3578","1672","496","75","768","30734","132903","36111","18449","5821","129513"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14130","","êÏçËés","","1455308","62076","61749","60692","62296","86131","97087","97281","105048","112832","126619","113833","92066","70678","68406","75805","59306","43812","29412","13472","3543","593","12571","184517","963871","294349","150138","47020","969981"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14131","","êÏçËésêÏçËãÊ","","210540","7175","7798","8129","8284","11856","14579","13475","14518","15845","18723","15755","13130","11018","11734","12668","9756","7104","4738","2104","494","98","1559","23102","137183","48696","24294","7434","140633"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14132","","êÏçËésçKãÊ","","165140","8086","7304","6886","6297","7559","10329","11733","12628","13606","14358","11985","9370","7850","8205","9368","7261","5461","3751","1791","483","80","749","22276","105715","36400","18827","6105","107623"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14133","","êÏçËésíÜå¥ãÊ","","252913","12554","11063","10013","10051","15172","20834","21196","21498","21271","22605","19580","15312","10904","9552","10038","7521","5570","3859","1956","523","89","1752","33630","178423","39108","19518","6427","177924"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14134","","êÏçËésçÇí√ãÊ","","224370","9782","9593","9557","9640","13264","15028","15201","16796","18034","20317","17992","14140","10187","10069","11112","8619","6216","4300","1951","513","73","1986","28932","150599","42853","21672","6837","151028"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14135","","êÏçËésëΩñÄãÊ","","210107","8143","7453","7496","9084","16159","16652","15265","14691","14772","16662","15892","13455","10311","9773","10582","8458","6469","4405","2054","583","93","1655","23092","142943","42417","22062","7135","143632"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14136","","êÏçËésã{ëOãÊ","","226167","9878","10958","10640","10725","12378","11405","12128","15044","17456","19795","19034","15503","11382","10720","12201","9899","7143","4292","1723","427","80","3356","31476","144850","46485","23564","6522","144845"
